!SESSION 2020-11-16 09:08:07.399 -----------------------------------------------
eclipse.buildId=3.7.3.201602250940-RELEASE-e45
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file D:\spring\.metadata\.bak_0.log
Created Time: 2020-11-16 11:33:14.900

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:33:14.900
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:33:14.903
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:33:34.028
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:33:34.030
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:33:58.386
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:33:58.388
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:34:32.546
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:34:32.548
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:37:15.730
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:37:15.731
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:39:59.217
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:39:59.218
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:42:13.393
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 11:42:13.396
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2020-11-17 08:40:11.723 -----------------------------------------------
eclipse.buildId=3.7.3.201602250940-RELEASE-e45
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.resources 2 10035 2020-11-17 08:40:15.015
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jst.jsp.core 4 4 2020-11-17 08:40:20.789
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.egit.ui 2 0 2020-11-17 08:40:24.892
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\owner'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2020-11-17 08:40:25.796
!MESSAGE Unable to create part
!SUBENTRY 1 org.eclipse.ui 4 1 2020-11-17 08:40:25.796
!MESSAGE Plug-in org.springsource.ide.eclipse.commons.gettingstarted was unable to load class org.springsource.ide.eclipse.commons.gettingstarted.dashboard.WelcomeDashboard.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.springsource.ide.eclipse.commons.gettingstarted was unable to load class org.springsource.ide.eclipse.commons.gettingstarted.dashboard.WelcomeDashboard.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.2.2.20160830-1241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201212120353
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.2.2.20160830-1241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201212120353

!ENTRY org.eclipse.equinox.p2.engine 4 4 2020-11-24 08:40:42.835
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2020-11-24 08:40:42.835
!MESSAGE session context was:(profile=DefaultProfile, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.apache.commons.io,2.4.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.2.2.20160830-1241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201212120353
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.2.2.20160830-1241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-11-24 08:40:42.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201212120353

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:44:39.051
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:44:39.051
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:44:47.896
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:44:47.896
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2020-11-24 08:44:53.138
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2020-11-24 08:44:53.138
!MESSAGE Project facet grails.app has not been defined. It is used in plugin org.eclipse.cft.server.branding.core.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\aopalliance-1.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\aspectjrt-1.6.10.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\commons-fileupload-1.3.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\commons-io-2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\commons-logging-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jackson-annotations-2.5.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jackson-core-2.5.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jackson-databind-2.5.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\javax.inject-1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jcl-over-slf4j-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jstl-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\log4j-1.2.15.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\log4jdbc-log4j2-jdbc4-1.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\mybatis-3.2.8.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\mybatis-spring-1.2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\mysql-connector-java-5.1.35.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\slf4j-api-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\slf4j-log4j12-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-aop-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-beans-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-context-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-core-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-expression-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-jdbc-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-test-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-tx-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-web-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:45:26.096
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-webmvc-4.1.7.RELEASE.jar. May be locked by another process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:50:09.145
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:50:09.161
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:50:10.175
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-24 08:50:10.175
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\aopalliance-1.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\aspectjrt-1.6.10.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\commons-fileupload-1.3.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\commons-io-2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\commons-logging-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jackson-annotations-2.5.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jackson-core-2.5.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jackson-databind-2.5.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\javax.inject-1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jcl-over-slf4j-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\jstl-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\log4j-1.2.15.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\log4jdbc-log4j2-jdbc4-1.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\mybatis-3.2.8.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\mybatis-spring-1.2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\mysql-connector-java-5.1.35.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\slf4j-api-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\slf4j-log4j12-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-aop-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-beans-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-context-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-core-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-expression-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-jdbc-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-test-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-tx-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
!MESSAGE Could not delete D:\spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Ex13\WEB-INF\lib\spring-web-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-24 08:50:11.251
